stop_name,stop_id,stop_lat,stop_lon,subidas,stop_url,página wikipedia
Alcántara,AL,-33.415325,-70.589453,15082.8,http://www.metro.cl/estacion/alcantara,
Baquedano,BA,-33.437036,-70.633527,37643.4,http://www.metro.cl/estacion/baquedano-l1,
Barrancas,BR,-33.452669,-70.739017,6974,http://www.metro.cl/estacion/barrancas,
Bellas Artes,BE,-33.436611,-70.644524,12872.6,http://www.metro.cl/estacion/bellas-artes,
Bellavista de la Florida,LF,-33.519822,-70.599652,25326.6,http://www.metro.cl/estacion/bellavista-de-la-florida,
Blanqueado,BL,-33.441505,-70.707321,6889.8,http://www.metro.cl/estacion/blanqueado,
Cal y Canto,CA,-33.432716,-70.652500,48642.4,http://www.metro.cl/estacion/cal-y-canto,
Camino Agrícola,AG,-33.491585,-70.617531,16544.2,http://www.metro.cl/estacion/camino-agricola,
Carlos Valdovinos,CV,-33.485641,-70.619652,9943.2,http://www.metro.cl/estacion/carlos-valdovinos,
Cementerios,CE,-33.414074,-70.643562,4150,http://www.metro.cl/estacion/cementerios,
Cerro Blanco,CB,-33.422554,-70.644974,8783.6,http://www.metro.cl/estacion/cerro-blanco,
Ciudad del Niño,CN,-33.510162,-70.656860,8289,http://www.metro.cl/estacion/ciudad-del-nino,
Cristóbal Colón,CO,-33.426224,-70.590973,11111.2,http://www.metro.cl/estacion/cristobal-colon,
Cumming,RC,-33.439098,-70.668427,12139.6,http://www.metro.cl/estacion/cumming,
Del Sol,DS,-33.489991,-70.752848,6282,http://www.metro.cl/estacion/del-sol,
Departamental,DE,-33.502556,-70.654640,10220.8,http://www.metro.cl/estacion/departamental,
Dorsal,DO,-33.396801,-70.642677,9842.8,http://www.metro.cl/estacion/dorsal,
Ecuador,EC,-33.456047,-70.699669,13258.4,http://www.metro.cl/estacion/ecuador,
Einstein,EI,-33.405731,-70.643135,12323.4,http://www.metro.cl/estacion/einstein,
El Golf,GO,-33.416611,-70.595688,21083.4,http://www.metro.cl/estacion/el-golf,
El Parrón,EP,-33.526531,-70.661423,9527.6,http://www.metro.cl/estacion/el-llano,
Elisa Correa,EA,-33.569405,-70.583611,18382.2,http://www.metro.cl/estacion/el-parron,
El Llano,LL,-33.482703,-70.649445,10680.2,http://www.metro.cl/estacion/elisa-correa,
Escuela Militar,EM,-33.413752,-70.583250,50133.2,http://www.metro.cl/estacion/escuela-militar,
Estación Central,EL,-33.450970,-70.679169,46924.4,http://www.metro.cl/estacion/estacion-central,
Francisco Bilbao,BI,-33.431484,-70.584641,20446.4,http://www.metro.cl/estacion/francisco-bilbao,
Franklin,FR,-33.476217,-70.649632,9063.6,http://www.metro.cl/estacion/franklin,
Grecia,RG,-33.468819,-70.576202,20578.8,http://www.metro.cl/estacion/grecia,
Gruta de Lourdes,GL,-33.438262,-70.690838,9715.4,http://www.metro.cl/estacion/gruta-de-lourdes,
Hernando de Magallanes,HM,-33.407904,-70.556213,9899.6,http://www.metro.cl/estacion/hernando-magallanes,
Hospital Sótero del Río,HS,-33.576462,-70.582375,33195.6,http://www.metro.cl/estacion/hospital-sotero-del-rio,
Irarrázaval,IR,-33.453766,-70.628773,32984.6,http://www.metro.cl/estacion/irarrazaval,
La Cisterna,LC,-33.537443,-70.664251,74133.2,http://www.metro.cl/estacion/la-cisterna-l2,
La Granja,LG,-33.541138,-70.615967,6573.2,http://www.metro.cl/estacion/la-granja,
La Moneda,LM,-33.444857,-70.654811,43773.8,http://www.metro.cl/estacion/la-moneda,
Laguna Sur,LS,-33.462563,-70.738066,13285,http://www.metro.cl/estacion/laguna-sur,
Las Mercedes,ME,-33.602119,-70.577194,16509.8,http://www.metro.cl/estacion/las-mercedes,
Las Parcelas,PA,-33.475394,-70.740043,8112.8,http://www.metro.cl/estacion/las-parcelas,
Las Rejas,LR,-33.457157,-70.705963,42446.6,http://www.metro.cl/estacion/las-rejas,
Las Torres,LT,-33.500034,-70.587074,7796.8,http://www.metro.cl/estacion/las-torres,
Lo Ovalle,LO,-33.517200,-70.658707,18727.6,http://www.metro.cl/estacion/lo-ovalle,
Lo Prado,PR,-33.443298,-70.716412,3481,http://www.metro.cl/estacion/lo-prado,
Lo Vial,LV,-33.497272,-70.653107,7724.8,http://www.metro.cl/estacion/lo-vial,
Los Dominicos,LD,-33.407895,-70.545109,26975.4,http://www.metro.cl/estacion/los-dominicos,
Los Héroes,LH,-33.446108,-70.660360,47944.2,http://www.metro.cl/estacion/los-heroes-l1,
Los Leones,LE,-33.422164,-70.608590,43814.8,http://www.metro.cl/estacion/los-leones,
Los Orientales,OR,-33.462456,-70.573792,7266.4,http://www.metro.cl/estacion/los-orientales,
Los Presidentes,LP,-33.479797,-70.578712,8148.4,http://www.metro.cl/estacion/los-presidentes,
Los Quillayes,LQ,-33.560627,-70.585289,9837.8,http://www.metro.cl/estacion/los-quillayes,
Macul,MC,-33.508785,-70.589485,26005.6,http://www.metro.cl/estacion/macul,
Manquehue,MQ,-33.409251,-70.568734,57503,http://www.metro.cl/estacion/manquehue,
Manuel Montt,MM,-33.428341,-70.619209,32360.2,http://www.metro.cl/estacion/manuel-montt,
Mirador,MA,-33.512936,-70.606583,10245.4,http://www.metro.cl/estacion/mirador,
Monte Tabor,MT,-33.481816,-70.745165,3936.2,http://www.metro.cl/estacion/monte-tabor,
Neptuno,NP,-33.451546,-70.722687,10499.4,http://www.metro.cl/estacion/neptuno,
Ñuble,NU,-33.467190,-70.625186,16464.8,http://www.metro.cl/estacion/nuble,
Pajaritos,PJ,-33.457981,-70.715775,24110.2,http://www.metro.cl/estacion/pajaritos,
Parque Bustamante,PB,-33.442787,-70.631630,19059.4,http://www.metro.cl/estacion/parque-bustamante,
Parque O'Higgins,PQ,-33.460464,-70.656868,12724.4,http://www.metro.cl/estacion/parque-ohiggins,
Patronato,PT,-33.429630,-70.647064,12880.2,http://www.metro.cl/estacion/patronato,
Pedrero,PE,-33.507812,-70.612663,11657.2,http://www.metro.cl/estacion/pedrero,
Pedro de Valdivia,PV,-33.425465,-70.614273,52490,http://www.metro.cl/estacion/pedro-de-valdivia,
Plaza de Armas,PZ,-33.437260,-70.650551,53902.4,http://www.metro.cl/estacion/plaza-de-armas,
Plaza Egaña,EG,-33.453278,-70.570732,21208.2,http://www.metro.cl/estacion/plaza-egana,
Plaza de Maipú,PM,-33.510522,-70.757230,41223.8,http://www.metro.cl/estacion/plaza-maipu,
Plaza de Puente Alto,PP,-33.609547,-70.575905,45503.4,http://www.metro.cl/estacion/plaza-puente-alto,
Príncipe de Gales,GA,-33.439163,-70.573090,10376.6,http://www.metro.cl/estacion/principe-de-gales,
Protectora de la Infancia,PI,-33.589287,-70.579704,13418.8,http://www.metro.cl/estacion/protectora-de-la-infancia,
Pudahuel,PU,-33.444830,-70.740722,19242.4,http://www.metro.cl/estacion/pudahuel,
Quilín,RQ,-33.487999,-70.580231,10298.6,http://www.metro.cl/estacion/quilin,
Quinta Normal,QN,-33.440282,-70.680357,16288,http://www.metro.cl/estacion/quinta-normal,
República,RP,-33.447952,-70.667564,40672.4,http://www.metro.cl/estacion/republica,
Rodrigo de Araya,RA,-33.477516,-70.622314,11583.6,http://www.metro.cl/estacion/rodrigo-de-araya,
Rojas Magallanes,RM,-33.535854,-70.592773,5618.4,http://www.metro.cl/estacion/rojas-magallanes,
Rondizzoni,RO,-33.470043,-70.656331,18559.8,http://www.metro.cl/estacion/rondizzoni,
Salvador,SA,-33.433107,-70.626585,31281,http://www.metro.cl/estacion/salvador,
San Alberto Hurtado,AH,-33.454113,-70.692436,19439.2,http://www.metro.cl/estacion/san-alberto-hurtado,
San Joaquín,SJ,-33.498318,-70.616020,21386.6,http://www.metro.cl/estacion/san-joaquin,
San José de la Estrella,JE,-33.553356,-70.586562,9588.4,http://www.metro.cl/estacion/san-jose-de-la-estrella,
San Miguel,SM,-33.488798,-70.651178,13737.4,http://www.metro.cl/estacion/san-miguel,
San Pablo,SP,-33.444226,-70.723315,30324.6,http://www.metro.cl/estacion/san-pablo-l1,
San Ramón,RN,-33.541194,-70.643671,5603.6,http://www.metro.cl/estacion/san-ramon,
Santa Ana,AN,-33.438254,-70.659823,62168.6,http://www.metro.cl/estacion/santa-ana-l2,
Santa Isabel,SI,-33.447102,-70.630402,14831.8,http://www.metro.cl/estacion/santa-isabel,
Santa Julia,JU,-33.531105,-70.605499,4710.4,http://www.metro.cl/estacion/santa-julia,
Santa Lucía,SL,-33.442691,-70.645720,40903,http://www.metro.cl/estacion/santa-lucia,
Santa Rosa,SR,-33.542511,-70.634125,21030.8,http://www.metro.cl/estacion/santa-rosa,
Santiago Bueras,BU,-33.496645,-70.757567,6830.8,http://www.metro.cl/estacion/santiago-bueras,
Simón Bolivar,SB,-33.445904,-70.572037,6859,http://www.metro.cl/estacion/simon-bolivar,
Tobalaba,TB,-33.418145,-70.601353,61449,http://www.metro.cl/estacion/tobalaba-l1,
Toesca,TO,-33.452965,-70.658577,18020,http://www.metro.cl/estacion/toesca,
Trinidad,TR,-33.547020,-70.587654,8331.4,http://www.metro.cl/estacion/trinidad,
Unión Latino Americana,LA,-33.449467,-70.673203,18675,http://www.metro.cl/estacion/union-latinoamericana,
Universidad Católica,UC,-33.440216,-70.640549,22534.8,http://www.metro.cl/estacion/universidad-catolica,
Universidad de Chile,CH,-33.443809,-70.650391,67432.4,http://www.metro.cl/estacion/universidad-de-chile,
Universidad de Santiago,US,-33.452896,-70.686150,30880.2,http://www.metro.cl/estacion/universidad-de-santiago,
Vespucio Norte,AV,-33.380429,-70.646821,26138.4,http://www.metro.cl/estacion/vespucio-norte,
Vicente Valdés,VA,-33.526337,-70.596756,30484,http://www.metro.cl/estacion/vicente-valdes-l4,
Vicuña Mackenna,VM,-33.519642,-70.596069,16033.6,http://www.metro.cl/estacion/vicuna-mackenna-l4,
Zapadores,ZA,-33.390938,-70.642441,16918.8,http://www.metro.cl/estacion/zapadores,
